,Unnamed: 0,ID,shopName,shopAddress,shopPhone,shopHours,shopPhoto,shopType
0,0,0,千手千眼觀世音菩薩聖像,新北市淡水區頂田寮路1000號,02-2626-9242,週六、日10：00～16：00（週一至五休）,"f574bd44.jpg 
 e64a849e.jpg 
 9919115b.jpg 
 7d0e4c07.jpg 
 9707511f.jpg",1
1,1,1,康誥坑溪櫻花大道,新北市汐止區水源路一段246號,02-2626-9242,24小時開放,"dec31151.jpg 
 b5f98981.jpg 
 8a995581.jpg 
 6689cdbe.jpg 
 26c85552.jpg",1
2,2,2,玩聚窩玩具銀行,新北市板橋區,0966-715-322,週三、六、日09：00～12：00、14：00～17：00（週一及國定假日休，週二、四、五僅供團體預約使用）,"c6a8acc0.jpg 
 c31ed92f.jpg 
 78f15969.jpg 
 ebc0f7f2.jpg 
 8ffd4943.jpg",1
3,3,3,烏來龍門精緻溫泉民宿,新北市烏來區溫泉街116號,02-2661-8187,周一至日09：00～00：00,"06277711.jpg 
 3268c72b.jpg 
 e63335bc.jpg 
 e6ce3191.jpg 
 594f4a64.jpg",1
4,4,4,世界宗教博物館,新北市永和區中山路一段236號7樓,02-8231-6118,週二至日10：00～17：00（週一休）,"3ab77b87.jpg 
 363bf8d1.jpg 
 d6b6bd5b.jpg 
 f1032235.jpg 
 6c747eb1.jpg",1
5,5,5,楓樹河濱公園,新北市泰山區明志路一段19巷5弄,02-8231-6118,24小時開放,"f1a6c92e.jpg 
 eef3c189.jpg 
 4b53816d.jpg 
 1070d42b.jpg 
 a704944c.jpg",1
6,6,6,益品書屋（淡水館）,新北市淡水區中正路一段100號,02-2397-2998,週一至日10：30～18：00（除夕休）,"522e408e.jpg 
 cd43d3d3.jpg 
 48e01d32.jpg 
 12a1124e.jpg 
 caa5c018.jpg",1
7,7,7,五分山步道,新北市平溪區頂寮子5號,02-2397-2998,24小時開放,"a465b589.jpg 
 0b76f8e3.jpg 
 f0a257cf.jpg 
 570b0f59.jpg 
 4178acef.jpg",1
8,8,8,三角埔頂山（羌子寮山）,新北市樹林區頂山,02-2397-2998,24小時開放,"8bfef804.jpg 
 80a7f82b.jpg 
 ef83f67d.jpg 
 5c748c2b.jpg 
 679c5d9b.jpg",1
9,9,9,古鐘樓公園,新北市鶯歌區文化路325巷,02-2678-0202,24小時開放,"99c307b2.jpg 
 e14610d8.jpg 
 5a9cf7a1.jpg 
 5d714612.jpg 
 063ceec9.jpg",1
10,10,10,夥房,新北市鶯歌區中正二路78號,0930-665-230,週六12：30～17：00（週一至日休，採預約制）,"2152756c.jpg 
 526dc2a3.jpg 
 1d0aa534.jpg 
 1342f381.jpg 
 bef03cff.jpg",1
11,11,11,釉藥堂,新北市鶯歌區永昌街58號,02-2901-6826,週三、四09：30～17：30（週一、二、五至日休）,"ae2dd56b.jpg 
 ef25c550.jpg 
 801bf9a2.jpg 
 b8051f7a.jpg 
 015c7b58.jpg",1
12,12,12,三峽安溪路河堤步道,新北市三峽區中華路48巷18號（三峽河右岸）,02-2901-6826,24小時開放,"b69d517c.jpg 
 4112c7b4.jpg 
 3d0c1f10.jpg 
 896d7fe0.jpg 
 09f04b1d.jpg",1
13,13,13,皇帝殿登山步道,新北市石碇區皇帝殿登山步道,02-2901-6826,24小時開放,"8a99d7e6.jpg 
 c95454ef.jpg 
 f4bbb3b6.jpg 
 eaf9b0ca.jpg 
 444049d8.jpg",1
14,14,14,集順廟,新北市深坑區深坑街135號（石碇國小前）,02-2901-6826,週一至日06：00～21：00,"2cba30bc.jpg 
 e4fdda8d.jpg 
 a42263cd.jpg 
 6bb1a3fe.jpg 
 93354a2a.jpg",1
15,15,15,淡蘭古道石碇段外按古道,新北市石碇區淡蘭吊橋（雙溪口）與石碇老街之間,02-2901-6826,24小時開放,"f8244f6c.jpg 
 15f865b1.jpg 
 87184fbf.jpg 
 3bb1c7c7.jpg 
 94ea8bcc.jpg",1
16,16,16,土虱頭觀景臺,新北市石碇區塗潭巷2-3號,0922-803-071,週六、日10：00～16：00（週一至五休）,"9bb11c87.jpg 
 b9f417ae.jpg 
 667b992d.jpg 
 8bb4d902.jpg 
 e5b7912f.jpg",1
17,17,17,朱銘美術館Juming Museum,新北市金山區西勢湖2號,02-2498-8529,週二至日10：00～17：00（週一休）,"a0c455ff.jpg 
 faaf46a2.jpg 
 fe3fdf2a.jpg 
 f3e43c21.jpg 
 ca6397b6.jpg",1
18,18,18,新北市立十三行博物館,新北市八里區博物館路200號,02-2619-1313,週一至五09：30～17：00／週六、日09：30～18：00 （每月第一個週一、除夕、大年初一休）,"60b16331.jpg 
 abc5831a.jpg 
 581d77fd.jpg 
 48249882.jpg 
 9295f504.jpg",1
19,19,19,新北市立淡水古蹟博物館,新北市淡水區中正路一段6巷32-2號,02-2621-2830,週一至五09：30～17：00／週六、日09：30～18：00,"cfbf07c6.jpg 
 7d4fbce2.jpg 
 477c0b8c.jpg 
 fc76cc6d.jpg 
 240e7d54.jpg",1
20,20,20,朝宗公園,新北市五股區外寮路上（中華民國憲兵特勤隊旁）,02-2621-2830,週一至日06：00～18：00,"0ebd0e13.jpg 
 25d6e93d.jpg 
 3226ed0b.jpg 
 747c5100.jpg 
 9c9f5547.jpg",1
21,21,21,五股水碓觀景公園,新北市五股區水碓九路69號,02-2955-0808,24小時開放,"57a9d4e3.jpg 
 4aa81ed6.jpg 
 cac46d78.jpg 
 1d4958fa.jpg 
 1e82ca5e.jpg",1
22,22,22,福隆山登山步道,新北市五股區凌雲路三段,02-2292-8888,24小時開放,"d7e310ff.jpg 
 7ba2466c.jpg 
 90dc8139.jpg 
 d8c0caa4.jpg 
 d1cb3cae.jpg",1
23,23,23,五股獅子頭山水匯集廣場,新北市五股區成泰路4段22巷（進入巷子後行經一小段窄路即可到達）,02-2292-8888,24小時開放,"75a01052.jpg 
 63036244.jpg 
 870b8c00.jpg 
 f7cdd33f.jpg 
 f6258c11.jpg",1
24,24,24,茶山步道,新北市石門區草埔尾,02-2638-1724,24小時開放,"5b842325.jpg 
 e313ff0d.jpg 
 d90f7050.jpg 
 81295cf7.jpg 
 1bcf5acd.jpg",1
25,25,25,台灣山豬城,新北市林口區大水湳路160號,02-2606-1117,週一至日11：00～15：30、16：30～21：00,"4856d21e.jpg 
 e6a30adc.jpg 
 5a9155d0.jpg 
 fa9badaf.jpg 
 bb93d9c2.jpg",1
26,26,26,老公崎步道,新北市林口區仁愛路1段211巷底,02-2606-1117,24小時開放,"b520ad4d.jpg 
 02e79876.jpg 
 7cd11c95.jpg 
 65d48e4e.jpg 
 fc60ed5a.jpg",1
27,27,27,新寮休閒步道,新北市林口區仁愛路一段285巷,02-2606-1117,24小時開放,"11997a80.jpg 
 4231340a.jpg 
 2fa880b5.jpg 
 5784d6d4.jpg 
 0feff092.jpg",1
28,28,28,紅樹林生態步道,新北市淡水區捷運紅樹林站１號出口旁,02-2960-3456,24小時開放,"41827cef.jpg 
 e6526900.jpg 
 c9d7ae1b.jpg 
 dfed34dd.jpg 
 64f0663c.jpg",1
29,29,29,內洞國家森林遊樂區,新北市烏來區信賢里娃娃谷46號,02-2661-7358,週一至五08：00～17：00／週六、日07：00～17：00,"96794d54.jpg 
 98e84fd6.jpg 
 dff3654c.jpg 
 d0026316.jpg 
 72d84032.jpg",1
30,30,30,淺沐道休閒農莊,新北市萬里區達天19-1號,02-2492-9059,週一至日10：00～17：00（週二休）,"89f4daa1.jpg 
 804883ad.jpg 
 a3d5c08d.jpg 
 dae645f5.jpg 
 4f5176e6.jpg",1
31,31,31,鶯歌陶瓷博物館水廣場,新北市鶯歌區文化路200號（鶯歌陶瓷博物館內）,02-8677-2727,週三至五09：30～17：00／週六、日09：30～18：00（週一、二休）,"8ca0cdee.jpg 
 547ca999.jpg 
 4737db28.jpg 
 5c78cc3d.jpg 
 bb493dd0.jpg",1
32,32,32,塭仔底溼地公園,新北市中華路三段與昌和街交叉口（昌平國小旁）,02-2960-3456,24小時開放,"3649778c.jpg 
 326ff518.jpg 
 029f97b5.jpg 
 2337a1cc.jpg 
 5a929d1b.jpg",1
33,33,33,鳳祥公園,新北市鶯歌區鶯桃路413巷,02-2678-0202,24小時開放,"67c7aa91.jpg 
 4e06e5c6.jpg 
 1f118c23.jpg 
 9fa3bb86.jpg 
 b71ad1da.jpg",1
34,34,34,三民公園,新北市蘆洲區三民路611號,02-2281-1484#233,24小時開放,"8afc9ce7.jpg 
 deeac29d.jpg 
 05bb24d3.jpg 
 aaf23945.jpg 
 a394a8ca.jpg",1
35,35,35,安和景觀公園,新北市新店區安民街250號後方,02-2911-2281,24小時開放,"dc3f3370.jpg 
 12a08f12.jpg 
 2996af95.jpg 
 8ce487a4.jpg 
 0d88493f.jpg",1
36,36,36,林口社區運動公園（小熊公園）,新北市林口區仁愛路一段43號,02-2911-2281,24小時開放,"19a4bc63.jpg 
 83a80646.jpg 
 9957ba47.jpg 
 24cc69c0.jpg 
 5d029cec.jpg",1
37,37,37,錦和運動公園,新北市中和區錦和路350-1號,02-2248-2688#411,24小時開放,"e1374e70.jpg 
 0cfad408.jpg 
 a4ab3fae.jpg 
 029768d0.jpg 
 2da47a2d.jpg",1
38,38,38,員山公園－遊逸之丘,新北市中和區員山路455巷,02-2960-3456,24小時開放,"dc44ca5c.jpg 
 624cf7d4.jpg 
 062a181a.jpg 
 e9d7504f.jpg 
 0bab50ab.jpg",1
39,39,39,頭前運動公園,新北市新莊區頭前路123號,02-2922-9891#409,24小時開放,"053d7528.jpg 
 893146d7.jpg 
 32a3178a.jpg 
 bcd23801.jpg 
 7ff4a58e.jpg",1
40,40,40,淡水公23公園,新北市淡水區中山北路二段381巷2號旁,02-2622-1020#7511,24小時開放,"a1db30d4.jpg 
 c7658fd5.jpg 
 de755f01.jpg 
 b1a2f298.jpg 
 955ca7f0.jpg",1
41,41,41,觀音台步道,新北市坪林區坪林101號,02-2665-7251,24小時開放,"a61abd51.jpg 
 14066661.jpg 
 b3b82dac.jpg 
 2bfcb2f9.jpg 
 35ab8635.jpg",1
42,42,42,新北市坪林茶業博物館,新北市坪林區水聳淒坑19-1號,02-2665-6035,週一至五09：00～17：00／週六、日 09：00～17：30（每月第一個週一休，若適逢國定假日則照常開放，隔日休館）,"96aff867.jpg 
 4e02b334.jpg 
 d121300f.jpg 
 c43b0922.jpg 
 fab897d8.jpg",1
43,43,43,雙溪清水坑,新北市雙溪區台２丙線（雙柑公路）16公里處,02-2665-6035,24小時開放,"302d480a.jpg 
 536fff23.jpg 
 4c51f2ea.jpg 
 0be40d98.jpg 
 4a1d423b.jpg",1
44,44,44,虎豹潭,新北市雙溪區雙泰產業道路,02-2493-1111,24小時開放,"43dddbb6.jpg 
 b5e1d10a.jpg 
 43749870.jpg 
 016b637c.jpg 
 01b5e837.jpg",1
45,45,45,雙溪平林休閒農場,新北市雙溪區外平林35號,02-2493-4016,週一至日09：00～17：00,"5ff6c8e4.jpg 
 6d3bbfdf.jpg 
 a229aaff.jpg 
 64411bf1.jpg 
 e964c25f.jpg",1
46,46,46,雙溪荷花園,新北市雙溪區雙柑公路111號,02-2493-1111,24小時開放,"bd4e85a2.jpg 
 abc61c7c.jpg 
 e28602ca.jpg 
 c02c5513.jpg 
 fcb73c08.jpg",1
47,47,47,東和戲院遺址,新北市雙溪區東榮街1巷1號,02-2493-1111,24小時開放,"e09340cf.jpg 
 53d16357.jpg 
 eaf1bfa4.jpg 
 9c6b86a1.jpg 
 206dbff6.jpg",1
48,48,48,不厭亭,新北市雙溪區瑞雙公路,02-2960-3456,24小時開放,"15b9de56.jpg 
 ce071e42.jpg 
 3e291714.jpg 
 3619f4d2.jpg 
 fee81605.jpg",1
49,49,49,星光橋,新北市汐止區鄉長路一段,02-2960-3456,24小時開放,"d6deb66f.jpg 
 42774805.jpg 
 df44de2f.jpg 
 9d304e55.jpg",1
50,50,50,新山夢湖,新北市汐止區夢湖路,0935-263-218,週一至日09：00～18：30,"ef4e5f6c.jpg 
 98cd040b.jpg 
 d6f5e60e.jpg 
 74e2e84d.jpg 
 800fcbcb.jpg",1
51,51,51,五堵台鐵舊隧道自行車道,新北市汐止區長安里長安路17號,0935-263-218,24小時開放,"bda908ca.jpg 
 4b449c97.jpg 
 9a9dcdf8.jpg 
 ba8b50ab.jpg 
 46f9b614.jpg",1
52,52,52,大尖山登山步道,新北市汐止區勤進路大尖山登山步道,0935-263-218,24小時開放,"b5022547.jpg 
 d748124c.jpg 
 45a3a095.jpg 
 6c50d17c.jpg 
 93109fb5.jpg",1
53,53,53,星際遊戲場,新北市汐止區長江街180號,02-2960-3456,24小時開放,"cb718c56.jpg 
 579c7da6.jpg 
 afe6639d.jpg 
 541dadec.jpg 
 5fc06d32.jpg",1
54,54,54,聖德宮,新北市汐止區勤進路193號,02-2641-9933,週一至日凌晨05：00～18：00,"66b350ed.jpg 
 7327a721.jpg 
 a188126b.jpg 
 1012e726.jpg 
 414c1a80.jpg",1
